date,avg_value
2016-11-10,255.0
2016-11-11,273.0
2016-11-12,239.0
2016-11-13,178.0
2016-11-14,168.0
2016-11-15,201.0
2016-11-16,246.0
2016-11-17,210.0
2016-11-18,195.0
2016-11-19,200.0
2016-11-20,212.0
2016-11-21,198.0
2016-11-22,115.0
2016-11-23,143.0
2016-11-24,227.0
2016-11-25,90.6
2016-11-26,79.6
2016-11-27,101.0
2016-11-28,75.5
2016-11-29,168.0
2016-11-30,247.0
2016-12-01,275.0
2016-12-02,283.0
2016-12-03,179.0
2016-12-04,154.0
2016-12-05,172.0
2016-12-06,276.0
2016-12-07,277.0
2016-12-08,256.0
2016-12-09,228.0
2016-12-10,222.0
2016-12-11,189.0
2016-12-12,173.0
2016-12-13,171.0
2016-12-14,143.0
2016-12-15,151.0
2016-12-16,149.0
2016-12-17,228.0
2016-12-18,232.0
2016-12-19,246.0
2016-12-20,161.0
2016-12-21,117.0
2016-12-22,161.0
2016-12-23,336.0
2016-12-24,446.0
2016-12-25,280.0
2016-12-26,188.0
2016-12-27,177.0
2016-12-28,198.0
2016-12-29,264.0
2016-12-30,211.0
2016-12-31,206.0
2017-01-01,168.0
2017-01-02,173.0
2017-01-03,217.0
2017-01-04,172.0
2017-01-05,157.0
2017-01-06,161.0
2017-01-07,133.0
2017-01-08,124.0
2017-01-09,144.0
2017-01-10,102.0
2017-01-11,140.0
2017-01-12,216.0
2017-01-13,226.0
2017-01-14,301.0
2017-01-15,179.0
2017-01-16,167.0
2017-01-17,127.0
2017-01-18,167.0
2017-01-19,162.0
2017-01-20,106.0
2017-01-21,214.0
2017-01-22,251.0
2017-01-23,224.0
2017-01-24,192.0
2017-01-25,211.0
2017-01-26,137.0
2017-01-27,49.5
2017-01-28,117.0
2017-01-29,107.0
2017-01-30,156.0
2017-01-31,151.0
2017-02-01,115.0
2017-02-02,178.0
2017-02-03,191.0
2017-02-04,150.0
2017-02-05,136.0
2017-02-06,164.0
2017-02-07,67.3
2017-02-08,125.0
2017-02-09,110.0
2017-02-10,108.0
2017-02-11,108.0
2017-02-12,126.0
